date,sentiment,total_pnl,trade_count,avg_pnl,win_count,total_volume,avg_trade_size,long_trades,unique_traders,win_rate,long_ratio
2025-04-08,Fear,34899.394798,943,37.00890222481442,386,8869391.4,9405.505196182397,430,17,0.4093319194061506,0.4559915164369035
2025-04-09,Fear,43120.444797,3967,10.86978694151752,1708,28556806.47,7198.589984875221,1764,20,0.43055205444920597,0.44466851525081924
2025-04-10,Fear,158261.822261,2127,74.40612236060178,1125,28741953.29,13512.90704748472,1137,19,0.5289139633286318,0.5345557122708039
2025-04-11,Fear,126406.479081,1096,115.33437872354014,368,11319327.07,10327.853166058394,312,16,0.3357664233576642,0.2846715328467153
2025-04-12,Fear,410419.694533,2109,194.60393292223802,574,55914617.49,26512.383826458037,800,20,0.2721669037458511,0.3793266951161688
2025-04-13,Greed,48696.021521,1321,36.86299888039364,478,14171154.79,10727.596358819075,739,17,0.3618470855412566,0.5594246782740349
2025-04-14,Fear,45680.443063,890,51.32634052022472,376,13079972.98,14696.598853932584,517,14,0.42247191011235957,0.5808988764044943
2025-04-15,Fear,72357.706282,1131,63.976751796640144,647,20752168.24,18348.51303271441,344,14,0.5720601237842617,0.3041556145004421
2025-04-16,Fear,58631.730257,1608,36.46251881654229,547,36502715.9,22700.69396766169,835,17,0.3401741293532338,0.5192786069651741
2025-04-17,Fear,5427.919886,1031,5.264713759456837,313,2604551.51,2526.238128031038,341,12,0.30358874878758485,0.33074684772065954
2025-04-18,Fear,4880.4047439999995,1894,2.576771248152059,971,24610650.46,12994.007634635693,755,12,0.5126715945089757,0.3986272439281943
2025-04-19,Fear,71950.577495,2786,25.82576363783202,814,32706462.71,11739.577426417804,999,15,0.2921751615218952,0.35857860732232594
2025-04-20,Fear,25060.341936,1982,12.643966668012109,790,12126094.05,6118.110015136226,1079,12,0.3985872855701312,0.5443995963673057
2025-04-21,Fear,34369.267906999994,1718,20.005394590803256,677,42104054.84,24507.598859138536,604,14,0.3940628637951106,0.35157159487776485
2025-04-22,Greed,58652.763578,2998,19.563963835223483,888,33753625.24,11258.714222815212,1420,15,0.2961974649766511,0.47364909939959976
2025-04-23,Greed,-419020.225731,6159,-68.03380836678032,2000,30682443.79,4981.72492125345,4218,19,0.324728040266277,0.6848514369215781
2025-04-24,Greed,50704.395965,2232,22.717023281810036,923,35088918.64,15720.841684587815,1223,15,0.4135304659498208,0.5479390681003584
2025-04-25,Greed,20218.859206,1653,12.231614764670297,638,27749455.78,16787.32957047792,681,16,0.38596491228070173,0.41197822141560797
2025-04-26,Greed,-4125.753942,1131,-3.6478814694960215,195,11948127.77,10564.215534924844,604,12,0.1724137931034483,0.5340406719717065
2025-04-27,Greed,2702.067468,337,8.018004356083086,120,487537.69,1446.6993768545994,209,9,0.3560830860534125,0.6201780415430267
2025-04-28,Greed,36906.813759,1379,26.763461754169686,575,26124921.49,18944.83066715011,652,8,0.4169688179840464,0.47280638143582304
2025-04-29,Greed,125749.613427,2243,56.06313572313866,969,34089511.66,15198.177289344627,1105,7,0.43201069995541685,0.49264378065091396
2025-04-30,Greed,14003.797269,1113,12.582028094339623,295,12693878.85,11405.10229110512,838,8,0.26504941599281223,0.7529200359389039
2025-05-01,Greed,54536.829297000004,1230,44.338885607317074,530,10720240.52,8715.642699186992,686,11,0.43089430894308944,0.5577235772357724
